{smcl}
{com}{sf}{ul off}{txt}{.-}
      name:  {res}<unnamed>
       {txt}log:  {res}/tmp/incD.txt
  {txt}log type:  {res}smcl
 {txt}opened on:  {res}23 May 2020, 07:19:24

{com}. ta realinc realincD

    {txt}family {c |}
 income in {c |}
   \$1986, {c |}           10 quantiles of realinc
{txt}   .020355 {c |}{res}       143          0          0          0 {txt}{c |}{res}       143 
{txt}    .02043 {c |}{res}       159          0          0          0 {txt}{c |}{res}       159 
{txt}   .020507 {c |}{res}        66          0          0          0 {txt}{c |}{res}        66 
{txt}   .020635 {c |}{res}        65          0          0          0 {txt}{c |}{res}        65 
{txt}    .02077 {c |}{res}        97          0          0          0 {txt}{c |}{res}        97 
{txt}    .02101 {c |}{res}       195          0          0          0 {txt}{c |}{res}       195 
{txt}    .02106 {c |}{res}       218          0          0          0 {txt}{c |}{res}       218 
{txt}   .021068 {c |}{res}        52          0          0          0 {txt}{c |}{res}        52 
{txt}    .02125 {c |}{res}        94          0          0          0 {txt}{c |}{res}        94 
{txt}   .021285 {c |}{res}       173          0          0          0 {txt}{c |}{res}       173 
{txt}   .021299 {c |}{res}        69          0          0          0 {txt}{c |}{res}        69 
{txt}  .0213188 {c |}{res}       217          0          0          0 {txt}{c |}{res}       217 
{txt}   .021612 {c |}{res}       179          0          0          0 {txt}{c |}{res}       179 
{txt}   .021615 {c |}{res}        98          0          0          0 {txt}{c |}{res}        98 
{txt}   .021659 {c |}{res}        80          0          0          0 {txt}{c |}{res}        80 
{txt}   .021669 {c |}{res}       158          0          0          0 {txt}{c |}{res}       158 
{txt}   .022032 {c |}{res}        65          0          0          0 {txt}{c |}{res}        65 
{txt}    .02205 {c |}{res}       151          0          0          0 {txt}{c |}{res}       151 
{txt}   .022206 {c |}{res}       112          0          0          0 {txt}{c |}{res}       112 
{txt}   .022392 {c |}{res}       200          0          0          0 {txt}{c |}{res}       200 
{txt}   .022432 {c |}{res}        90          0          0          0 {txt}{c |}{res}        90 
{txt}   .022605 {c |}{res}        84          0          0          0 {txt}{c |}{res}        84 
{txt}  .0226425 {c |}{res}       143          0          0          0 {txt}{c |}{res}       143 
{txt}   .022919 {c |}{res}        73          0          0          0 {txt}{c |}{res}        73 
{txt}    .02298 {c |}{res}       112          0          0          0 {txt}{c |}{res}       112 
{txt}    .02331 {c |}{res}       147          0          0          0 {txt}{c |}{res}       147 
{txt}   .023386 {c |}{res}       108          0          0          0 {txt}{c |}{res}       108 
{txt}  .0234637 {c |}{res}       150          0          0          0 {txt}{c |}{res}       150 
{txt}   .023563 {c |}{res}       218          0          0          0 {txt}{c |}{res}       218 
{txt}   .023588 {c |}{res}       153          0          0          0 {txt}{c |}{res}       153 
{txt}    .02375 {c |}{res}        86          0          0          0 {txt}{c |}{res}        86 
{txt}  .0240975 {c |}{res}       144          0          0          0 {txt}{c |}{res}       144 
{txt}   .024139 {c |}{res}         0         94          0          0 {txt}{c |}{res}        94 
{txt}   .024207 {c |}{res}         0         67          0          0 {txt}{c |}{res}        67 
{txt}   .024366 {c |}{res}         0        192          0          0 {txt}{c |}{res}       192 
{txt}   .024395 {c |}{res}         0         95          0          0 {txt}{c |}{res}        95 
{txt}   .024543 {c |}{res}         0         78          0          0 {txt}{c |}{res}        78 
{txt}   .024547 {c |}{res}         0        107          0          0 {txt}{c |}{res}       107 
{txt}    .02483 {c |}{res}         0        214          0          0 {txt}{c |}{res}       214 
{txt}   .024879 {c |}{res}         0        136          0          0 {txt}{c |}{res}       136 
{txt}   .024937 {c |}{res}         0        167          0          0 {txt}{c |}{res}       167 
{txt}    .02497 {c |}{res}         0        187          0          0 {txt}{c |}{res}       187 
{txt}   .025465 {c |}{res}         0        310          0          0 {txt}{c |}{res}       310 
{txt}   .025511 {c |}{res}         0        118          0          0 {txt}{c |}{res}       118 
{txt}   .025545 {c |}{res}         0        118          0          0 {txt}{c |}{res}       118 
{txt}  .0255825 {c |}{res}         0        394          0          0 {txt}{c |}{res}       394 
{txt}   .025587 {c |}{res}         0         85          0          0 {txt}{c |}{res}        85 
{txt}   .025619 {c |}{res}         0         94          0          0 {txt}{c |}{res}        94 
{txt}    .02574 {c |}{res}         0        207          0          0 {txt}{c |}{res}       207 
{txt}   .025837 {c |}{res}         0        175          0          0 {txt}{c |}{res}       175 
{txt}   .026015 {c |}{res}         0        208          0          0 {txt}{c |}{res}       208 
{txt}   .026411 {c |}{res}         0         93          0          0 {txt}{c |}{res}        93 
{txt}   .026484 {c |}{res}         0        130          0          0 {txt}{c |}{res}       130 
{txt}   .026538 {c |}{res}         0        116          0          0 {txt}{c |}{res}       116 
{txt}    .02695 {c |}{res}         0        118          0          0 {txt}{c |}{res}       118 
{txt}   .027158 {c |}{res}         0         94          0          0 {txt}{c |}{res}        94 
{txt}   .027171 {c |}{res}         0        220          0          0 {txt}{c |}{res}       220 
{txt}   .027188 {c |}{res}         0        185          0          0 {txt}{c |}{res}       185 
{txt}     .0275 {c |}{res}         0        133          0          0 {txt}{c |}{res}       133 
{txt}   .027793 {c |}{res}         0        345          0          0 {txt}{c |}{res}       345 
{txt}   .028029 {c |}{res}         0        118          0          0 {txt}{c |}{res}       118 
{txt}    .02803 {c |}{res}         0        105          0          0 {txt}{c |}{res}       105 
{txt}  .0281565 {c |}{res}         0        245          0          0 {txt}{c |}{res}       245 
{txt}   .028323 {c |}{res}         0        109          0          0 {txt}{c |}{res}       109 
{txt}    .02849 {c |}{res}         0        143          0          0 {txt}{c |}{res}       143 
{txt}    .02865 {c |}{res}         0        163          0          0 {txt}{c |}{res}       163 
{txt}    .02883 {c |}{res}         0        110          0          0 {txt}{c |}{res}       110 
{txt}   .029402 {c |}{res}         0        133          0          0 {txt}{c |}{res}       133 
{txt}  .0294525 {c |}{res}         0        141          0          0 {txt}{c |}{res}       141 
{txt}   .029475 {c |}{res}         0        107          0          0 {txt}{c |}{res}       107 
{txt}   .029925 {c |}{res}         0          0        221          0 {txt}{c |}{res}       221 
{txt}    .03015 {c |}{res}         0          0        100          0 {txt}{c |}{res}       100 
{txt}   .030458 {c |}{res}         0          0        217          0 {txt}{c |}{res}       217 
{txt}   .030645 {c |}{res}         0          0        215          0 {txt}{c |}{res}       215 
{txt}   .030841 {c |}{res}         0          0        326          0 {txt}{c |}{res}       326 
{txt}   .031005 {c |}{res}         0          0        264          0 {txt}{c |}{res}       264 
{txt}  .0312675 {c |}{res}         0          0        332          0 {txt}{c |}{res}       332 
{txt}   .031299 {c |}{res}         0          0        123          0 {txt}{c |}{res}       123 
{txt}   .031336 {c |}{res}         0          0         86          0 {txt}{c |}{res}        86 
{txt}   .031364 {c |}{res}         0          0        120          0 {txt}{c |}{res}       120 
{txt}    .03159 {c |}{res}         0          0        258          0 {txt}{c |}{res}       258 
{txt}   .031668 {c |}{res}         0          0        251          0 {txt}{c |}{res}       251 
{txt}  .0319275 {c |}{res}         0          0        227          0 {txt}{c |}{res}       227 
{txt}     .0321 {c |}{res}         0          0        104          0 {txt}{c |}{res}       104 
{txt}     .0325 {c |}{res}         0          0        120          0 {txt}{c |}{res}       120 
{txt}   .032625 {c |}{res}         0          0        259          0 {txt}{c |}{res}       259 
{txt}   .032761 {c |}{res}         0          0        348          0 {txt}{c |}{res}       348 
{txt}   .033016 {c |}{res}         0          0        206          0 {txt}{c |}{res}       206 
{txt}   .033075 {c |}{res}         0          0        153          0 {txt}{c |}{res}       153 
{txt}   .033125 {c |}{res}         0          0        123          0 {txt}{c |}{res}       123 
{txt}   .033209 {c |}{res}         0          0        229          0 {txt}{c |}{res}       229 
{txt}   .033266 {c |}{res}         0          0         85          0 {txt}{c |}{res}        85 
{txt}   .033926 {c |}{res}         0          0         89          0 {txt}{c |}{res}        89 
{txt}   .034078 {c |}{res}         0          0        242          0 {txt}{c |}{res}       242 
{txt}    .03438 {c |}{res}         0          0        308          0 {txt}{c |}{res}       308 
{txt}  .0344135 {c |}{res}         0          0        219          0 {txt}{c |}{res}       219 
{txt}   .034788 {c |}{res}         0          0         94          0 {txt}{c |}{res}        94 
{txt}   .034965 {c |}{res}         0          0        174          0 {txt}{c |}{res}       174 
{txt}   .035121 {c |}{res}         0          0         88          0 {txt}{c |}{res}        88 
{txt}    .03537 {c |}{res}         0          0        133          0 {txt}{c |}{res}       133 
{txt}   .035651 {c |}{res}         0          0        205          0 {txt}{c |}{res}       205 
{txt}   .036114 {c |}{res}         0          0          0         94 {txt}{c |}{res}        94 
{txt}  .0361462 {c |}{res}         0          0          0        204 {txt}{c |}{res}       204 
{txt}   .036167 {c |}{res}         0          0          0        230 {txt}{c |}{res}       230 
{txt}   .036189 {c |}{res}         0          0          0         92 {txt}{c |}{res}        92 
{txt}   .036575 {c |}{res}         0          0          0        222 {txt}{c |}{res}       222 
{txt}   .037226 {c |}{res}         0          0          0        159 {txt}{c |}{res}       159 
{txt}   .037455 {c |}{res}         0          0          0        167 {txt}{c |}{res}       167 
{txt}     .0375 {c |}{res}         0          0          0        117 {txt}{c |}{res}       117 
{txt}   .037603 {c |}{res}         0          0          0        149 {txt}{c |}{res}       149 
{txt}   .037895 {c |}{res}         0          0          0        192 {txt}{c |}{res}       192 
{txt}   .038222 {c |}{res}         0          0          0         93 {txt}{c |}{res}        93 
{txt}  .0383737 {c |}{res}         0          0          0        360 {txt}{c |}{res}       360 
{txt}   .038449 {c |}{res}         0          0          0        106 {txt}{c |}{res}       106 
{txt}    .03861 {c |}{res}         0          0          0        214 {txt}{c |}{res}       214 
{txt}    .03891 {c |}{res}         0          0          0        199 {txt}{c |}{res}       199 
{txt}  .0390225 {c |}{res}         0          0          0        172 {txt}{c |}{res}       172 
{txt}   .039875 {c |}{res}         0          0          0        231 {txt}{c |}{res}       231 
{txt}   .039919 {c |}{res}         0          0          0        109 {txt}{c |}{res}       109 
{txt}   .040425 {c |}{res}         0          0          0        151 {txt}{c |}{res}       151 
{txt}  .0407565 {c |}{res}         0          0          0        244 {txt}{c |}{res}       244 
{txt}    .04093 {c |}{res}         0          0          0         93 {txt}{c |}{res}        93 
{txt}   .041746 {c |}{res}         0          0          0        127 {txt}{c |}{res}       127 
{txt}    .04202 {c |}{res}         0          0          0        227 {txt}{c |}{res}       227 
{txt}   .042068 {c |}{res}         0          0          0         88 {txt}{c |}{res}        88 
{txt}  .0422348 {c |}{res}         0          0          0        218 {txt}{c |}{res}       218 
{txt}   .042735 {c |}{res}         0          0          0        129 {txt}{c |}{res}       129 
{txt}   .043178 {c |}{res}         0          0          0        211 {txt}{c |}{res}       211 
{txt}    .04323 {c |}{res}         0          0          0        114 {txt}{c |}{res}       114 
{txt}   .043426 {c |}{res}         0          0          0        124 {txt}{c |}{res}       124 
{txt}   .043994 {c |}{res}         0          0          0        103 {txt}{c |}{res}       103 
{txt}  .0441788 {c |}{res}         0          0          0        129 {txt}{c |}{res}       129 
{txt}   .044782 {c |}{res}         0          0          0         80 {txt}{c |}{res}        80 
{txt}   .044863 {c |}{res}         0          0          0        185 {txt}{c |}{res}       185 
{txt}   .044887 {c |}{res}         0          0          0        216 {txt}{c |}{res}       216 
{txt}      .045 {c |}{res}         0          0          0        141 {txt}{c |}{res}       141 
{txt}     .0454 {c |}{res}         0          0          0        145 {txt}{c |}{res}       145 
{txt}   .045837 {c |}{res}         0          0          0          0 {txt}{c |}{res}       128 
{txt}   .045866 {c |}{res}         0          0          0          0 {txt}{c |}{res}       272 
{txt}   .045959 {c |}{res}         0          0          0          0 {txt}{c |}{res}        86 
{txt}   .046507 {c |}{res}         0          0          0          0 {txt}{c |}{res}       210 
{txt}   .046773 {c |}{res}         0          0          0          0 {txt}{c |}{res}       168 
{txt}     .0468 {c |}{res}         0          0          0          0 {txt}{c |}{res}       179 
{txt}  .0469012 {c |}{res}         0          0          0          0 {txt}{c |}{res}       284 
{txt}     .0473 {c |}{res}         0          0          0          0 {txt}{c |}{res}       167 
{txt}   .048277 {c |}{res}         0          0          0          0 {txt}{c |}{res}       153 
{txt}    .04879 {c |}{res}         0          0          0          0 {txt}{c |}{res}        82 
{txt}   .048938 {c |}{res}         0          0          0          0 {txt}{c |}{res}       200 
{txt}      .049 {c |}{res}         0          0          0          0 {txt}{c |}{res}       104 
{txt}  .0498135 {c |}{res}         0          0          0          0 {txt}{c |}{res}       178 
{txt}   .050027 {c |}{res}         0          0          0          0 {txt}{c |}{res}       111 
{txt}   .050763 {c |}{res}         0          0          0          0 {txt}{c |}{res}        63 
{txt}   .051023 {c |}{res}         0          0          0          0 {txt}{c |}{res}       105 
{txt}   .051237 {c |}{res}         0          0          0          0 {txt}{c |}{res}       161 
{txt}    .05157 {c |}{res}         0          0          0          0 {txt}{c |}{res}       183 
{txt}  .0516202 {c |}{res}         0          0          0          0 {txt}{c |}{res}       167 
{txt}     .0518 {c |}{res}         0          0          0          0 {txt}{c |}{res}       111 
{txt}   .053055 {c |}{res}         0          0          0          0 {txt}{c |}{res}       108 
{txt}   .053077 {c |}{res}         0          0          0          0 {txt}{c |}{res}        77 
{txt}    .05355 {c |}{res}         0          0          0          0 {txt}{c |}{res}       120 
{txt}    .05448 {c |}{res}         0          0          0          0 {txt}{c |}{res}       128 
{txt}   .054862 {c |}{res}         0          0          0          0 {txt}{c |}{res}       139 
{txt}      .055 {c |}{res}         0          0          0          0 {txt}{c |}{res}        98 
{txt}   .055515 {c |}{res}         0          0          0          0 {txt}{c |}{res}       103 
{txt}   .056058 {c |}{res}         0          0          0          0 {txt}{c |}{res}        57 
{txt}    .05616 {c |}{res}         0          0          0          0 {txt}{c |}{res}       126 
{txt}   .056405 {c |}{res}         0          0          0          0 {txt}{c |}{res}        86 
{txt}   .056647 {c |}{res}         0          0          0          0 {txt}{c |}{res}       269 
{txt}    .05676 {c |}{res}         0          0          0          0 {txt}{c |}{res}        94 
{txt}   .056842 {c |}{res}         0          0          0          0 {txt}{c |}{res}       123 
{txt}    .05685 {c |}{res}         0          0          0          0 {txt}{c |}{res}       229 
{txt}     .0588 {c |}{res}         0          0          0          0 {txt}{c |}{res}        68 
{txt}    .05897 {c |}{res}         0          0          0          0 {txt}{c |}{res}       103 
{txt}    .06038 {c |}{res}         0          0          0          0 {txt}{c |}{res}       152 
{txt}   .060915 {c |}{res}         0          0          0          0 {txt}{c |}{res}        67 
{txt}    .06216 {c |}{res}         0          0          0          0 {txt}{c |}{res}        69 
{txt}    .06257 {c |}{res}         0          0          0          0 {txt}{c |}{res}       114 
{txt}    .06356 {c |}{res}         0          0          0          0 {txt}{c |}{res}        77 
{txt}    .06426 {c |}{res}         0          0          0          0 {txt}{c |}{res}        80 
{txt}    .06552 {c |}{res}         0          0          0          0 {txt}{c |}{res}        99 
{txt}    .06622 {c |}{res}         0          0          0          0 {txt}{c |}{res}        73 
{txt}     .0665 {c |}{res}         0          0          0          0 {txt}{c |}{res}        90 
{txt}   .067851 {c |}{res}         0          0          0          0 {txt}{c |}{res}       181 
{txt}    .06822 {c |}{res}         0          0          0          0 {txt}{c |}{res}       162 
{txt}     .0686 {c |}{res}         0          0          0          0 {txt}{c |}{res}        45 
{txt}     .0689 {c |}{res}         0          0          0          0 {txt}{c |}{res}       107 
{txt}   .072229 {c |}{res}         0          0          0          0 {txt}{c |}{res}       170 
{txt}    .07252 {c |}{res}         0          0          0          0 {txt}{c |}{res}        57 
{txt}    .07264 {c |}{res}         0          0          0          0 {txt}{c |}{res}        72 
{txt}   .074452 {c |}{res}         0          0          0          0 {txt}{c |}{res}        33 
{txt}    .07488 {c |}{res}         0          0          0          0 {txt}{c |}{res}        61 
{txt}    .07497 {c |}{res}         0          0          0          0 {txt}{c |}{res}        46 
{txt}    .07934 {c |}{res}         0          0          0          0 {txt}{c |}{res}       148 
{txt}    .07959 {c |}{res}         0          0          0          0 {txt}{c |}{res}        89 
{txt}   .086496 {c |}{res}         0          0          0          0 {txt}{c |}{res}       128 
{txt}   .088133 {c |}{res}         0          0          0          0 {txt}{c |}{res}       164 
{txt}   .090265 {c |}{res}         0          0          0          0 {txt}{c |}{res}        80 
{txt}   .090278 {c |}{res}         0          0          0          0 {txt}{c |}{res}       130 
{txt}   .090722 {c |}{res}         0          0          0          0 {txt}{c |}{res}        83 
{txt}   .091587 {c |}{res}         0          0          0          0 {txt}{c |}{res}       120 
{txt}   .092858 {c |}{res}         0          0          0          0 {txt}{c |}{res}       120 
{txt}    .09321 {c |}{res}         0          0          0          0 {txt}{c |}{res}        92 
{txt}   .094738 {c |}{res}         0          0          0          0 {txt}{c |}{res}       115 
{txt}   .099257 {c |}{res}         0          0          0          0 {txt}{c |}{res}       162 
{txt}   .099956 {c |}{res}         0          0          0          0 {txt}{c |}{res}       271 
{txt}   .099988 {c |}{res}         0          0          0          0 {txt}{c |}{res}       172 
{txt}   .102084 {c |}{res}         0          0          0          0 {txt}{c |}{res}        99 
{txt}   .102565 {c |}{res}         0          0          0          0 {txt}{c |}{res}       329 
{txt}    .10388 {c |}{res}         0          0          0          0 {txt}{c |}{res}       160 
{txt}   .109355 {c |}{res}         0          0          0          0 {txt}{c |}{res}        32 
{txt}   .110895 {c |}{res}         0          0          0          0 {txt}{c |}{res}       142 
{txt}   .115841 {c |}{res}         0          0          0          0 {txt}{c |}{res}       136 
{txt}  .1196061 {c |}{res}         0          0          0          0 {txt}{c |}{res}       115 
{txt}  .1198794 {c |}{res}         0          0          0          0 {txt}{c |}{res}       171 
{txt}   .128141 {c |}{res}         0          0          0          0 {txt}{c |}{res}        61 
{txt}  .1284346 {c |}{res}         0          0          0          0 {txt}{c |}{res}       295 
{txt}  .1316767 {c |}{res}         0          0          0          0 {txt}{c |}{res}       164 
{txt}  .1348174 {c |}{res}         0          0          0          0 {txt}{c |}{res}       207 
{txt}  .1372378 {c |}{res}         0          0          0          0 {txt}{c |}{res}       230 
{txt}   .141038 {c |}{res}         0          0          0          0 {txt}{c |}{res}       174 
{txt}   .143778 {c |}{res}         0          0          0          0 {txt}{c |}{res}        33 
{txt}  .1445027 {c |}{res}         0          0          0          0 {txt}{c |}{res}       213 
{txt}  .1461537 {c |}{res}         0          0          0          0 {txt}{c |}{res}       123 
{txt}    .15514 {c |}{res}         0          0          0          0 {txt}{c |}{res}       144 
{txt}   .162607 {c |}{res}         0          0          0          0 {txt}{c |}{res}        38 
{txt}{hline 11}{c +}{hline 44}{c +}{hline 10}
     Total {c |}{res}     5,804      5,854      5,919      5,835 {txt}{c |}{res}    58,292 


    {txt}family {c |}
 income in {c |}    10 quantiles of
   \$1986, {c |}        realinc
  millions {c |}         9         10 {c |}     Total
{hline 11}{c +}{hline 22}{c +}{hline 10}
   .000227 {c |}{res}         0          0 {txt}{c |}{res}        33 
{txt}   .000234 {c |}{res}         0          0 {txt}{c |}{res}        36 
{txt}  .0002365 {c |}{res}         0          0 {txt}{c |}{res}        38 
{txt}   .000245 {c |}{res}         0          0 {txt}{c |}{res}        24 
{txt}   .000259 {c |}{res}         0          0 {txt}{c |}{res}        43 
{txt}  .0002677 {c |}{res}         0          0 {txt}{c |}{res}        19 
{txt}  .0002842 {c |}{res}         0          0 {txt}{c |}{res}        43 
{txt}  .0003019 {c |}{res}         0          0 {txt}{c |}{res}        42 
{txt}  .0003129 {c |}{res}         0          0 {txt}{c |}{res}        39 
{txt}   .000333 {c |}{res}         0          0 {txt}{c |}{res}        30 
{txt}   .000345 {c |}{res}         0          0 {txt}{c |}{res}        36 
{txt}   .000363 {c |}{res}         0          0 {txt}{c |}{res}        26 
{txt}   .000382 {c |}{res}         0          0 {txt}{c |}{res}        23 
{txt}   .000393 {c |}{res}         0          0 {txt}{c |}{res}        17 
{txt}   .000418 {c |}{res}         0          0 {txt}{c |}{res}        11 
{txt}   .000444 {c |}{res}         0          0 {txt}{c |}{res}         6 
{txt}   .000464 {c |}{res}         0          0 {txt}{c |}{res}        14 
{txt}   .000483 {c |}{res}         0          0 {txt}{c |}{res}        20 
{txt}     .0005 {c |}{res}         0          0 {txt}{c |}{res}        16 
{txt}    .00051 {c |}{res}         0          0 {txt}{c |}{res}        15 
{txt}   .000528 {c |}{res}         0          0 {txt}{c |}{res}        10 
{txt}    .00055 {c |}{res}         0          0 {txt}{c |}{res}        20 
{txt}   .000568 {c |}{res}         0          0 {txt}{c |}{res}        12 
{txt}   .000603 {c |}{res}         0          0 {txt}{c |}{res}        31 
{txt}   .000755 {c |}{res}         0          0 {txt}{c |}{res}        18 
{txt}   .000905 {c |}{res}         0          0 {txt}{c |}{res}        18 
{txt}   .000908 {c |}{res}         0          0 {txt}{c |}{res}        27 
{txt}   .000936 {c |}{res}         0          0 {txt}{c |}{res}        35 
{txt}   .000946 {c |}{res}         0          0 {txt}{c |}{res}        29 
{txt}   .000963 {c |}{res}         0          0 {txt}{c |}{res}        16 
{txt}    .00098 {c |}{res}         0          0 {txt}{c |}{res}        25 
{txt}   .001019 {c |}{res}         0          0 {txt}{c |}{res}        19 
{txt}   .001036 {c |}{res}         0          0 {txt}{c |}{res}        24 
{txt}   .001071 {c |}{res}         0          0 {txt}{c |}{res}        25 
{txt}   .001112 {c |}{res}         0          0 {txt}{c |}{res}        34 
{txt}   .001137 {c |}{res}         0          0 {txt}{c |}{res}        38 
{txt}  .0012076 {c |}{res}         0          0 {txt}{c |}{res}        27 
{txt}   .001234 {c |}{res}         0          0 {txt}{c |}{res}        35 
{txt}  .0012514 {c |}{res}         0          0 {txt}{c |}{res}        26 
{txt}    .00131 {c |}{res}         0          0 {txt}{c |}{res}        36 
{txt}    .00133 {c |}{res}         0          0 {txt}{c |}{res}        32 
{txt}   .001378 {c |}{res}         0          0 {txt}{c |}{res}        32 
{txt}    .00145 {c |}{res}         0          0 {txt}{c |}{res}        35 
{txt}   .001528 {c |}{res}         0          0 {txt}{c |}{res}        32 
{txt}   .001572 {c |}{res}         0          0 {txt}{c |}{res}        20 
{txt}   .001589 {c |}{res}         0          0 {txt}{c |}{res}        19 
{txt}   .001638 {c |}{res}         0          0 {txt}{c |}{res}        24 
{txt}  .0016555 {c |}{res}         0          0 {txt}{c |}{res}        20 
{txt}   .001671 {c |}{res}         0          0 {txt}{c |}{res}        26 
{txt}   .001715 {c |}{res}         0          0 {txt}{c |}{res}        18 
{txt}   .001774 {c |}{res}         0          0 {txt}{c |}{res}        13 
{txt}   .001813 {c |}{res}         0          0 {txt}{c |}{res}        17 
{txt}   .001855 {c |}{res}         0          0 {txt}{c |}{res}        18 
{txt}  .0018743 {c |}{res}         0          0 {txt}{c |}{res}        23 
{txt}    .00193 {c |}{res}         0          0 {txt}{c |}{res}        25 
{txt}  .0019898 {c |}{res}         0          0 {txt}{c |}{res}        29 
{txt}      .002 {c |}{res}         0          0 {txt}{c |}{res}        51 
{txt}   .002038 {c |}{res}         0          0 {txt}{c |}{res}        22 
{txt}   .002043 {c |}{res}         0          0 {txt}{c |}{res}        14 
{txt}   .002106 {c |}{res}         0          0 {txt}{c |}{res}        13 
{txt}   .002111 {c |}{res}         0          0 {txt}{c |}{res}        31 
{txt}  .0021133 {c |}{res}         0          0 {txt}{c |}{res}        23 
{txt}  .0021285 {c |}{res}         0          0 {txt}{c |}{res}        12 
{txt}    .00219 {c |}{res}         0          0 {txt}{c |}{res}        30 
{txt}   .002201 {c |}{res}         0          0 {txt}{c |}{res}        32 
{txt}   .002205 {c |}{res}         0          0 {txt}{c |}{res}        10 
{txt}   .002272 {c |}{res}         0          0 {txt}{c |}{res}        38 
{txt}   .002327 {c |}{res}         0          0 {txt}{c |}{res}        25 
{txt}   .002331 {c |}{res}         0          0 {txt}{c |}{res}         8 
{txt}  .0024098 {c |}{res}         0          0 {txt}{c |}{res}         9 
{txt}   .002411 {c |}{res}         0          0 {txt}{c |}{res}        83 
{txt}   .002497 {c |}{res}         0          0 {txt}{c |}{res}        15 
{txt}   .002538 {c |}{res}         0          0 {txt}{c |}{res}        18 
{txt}  .0025583 {c |}{res}         0          0 {txt}{c |}{res}        27 
{txt}   .002574 {c |}{res}         0          0 {txt}{c |}{res}        19 
{txt}  .0026015 {c |}{res}         0          0 {txt}{c |}{res}        22 
{txt}   .002674 {c |}{res}         0          0 {txt}{c |}{res}        36 
{txt}   .002695 {c |}{res}         0          0 {txt}{c |}{res}         8 
{txt}   .002707 {c |}{res}         0          0 {txt}{c |}{res}       123 
{txt}  .0027171 {c |}{res}         0          0 {txt}{c |}{res}        22 
{txt}   .002751 {c |}{res}         0          0 {txt}{c |}{res}        25 
{txt}  .0028157 {c |}{res}         0          0 {txt}{c |}{res}        18 
{txt}   .002849 {c |}{res}         0          0 {txt}{c |}{res}        19 
{txt}   .002925 {c |}{res}         0          0 {txt}{c |}{res}        31 
{txt}  .0029452 {c |}{res}         0          0 {txt}{c |}{res}        16 
{txt}   .002951 {c |}{res}         0          0 {txt}{c |}{res}         9 
{txt}   .002992 {c |}{res}         0          0 {txt}{c |}{res}        20 
{txt}   .003021 {c |}{res}         0          0 {txt}{c |}{res}        50 
{txt}   .003042 {c |}{res}         0          0 {txt}{c |}{res}        15 
{txt}  .0030745 {c |}{res}         0          0 {txt}{c |}{res}        18 
{txt}     .0031 {c |}{res}         0          0 {txt}{c |}{res}        32 
{txt}   .003105 {c |}{res}         0          0 {txt}{c |}{res}        23 
{txt}  .0031268 {c |}{res}         0          0 {txt}{c |}{res}        40 
{txt}   .003185 {c |}{res}         0          0 {txt}{c |}{res}        22 
{txt}   .003247 {c |}{res}         0          0 {txt}{c |}{res}        17 
{txt}   .003263 {c |}{res}         0          0 {txt}{c |}{res}        31 
{txt}  .0033209 {c |}{res}         0          0 {txt}{c |}{res}        24 
{txt}   .003367 {c |}{res}         0          0 {txt}{c |}{res}        19 
{txt}   .003378 {c |}{res}         0          0 {txt}{c |}{res}        23 
{txt}   .003405 {c |}{res}         0          0 {txt}{c |}{res}        13 
{txt}   .003438 {c |}{res}         0          0 {txt}{c |}{res}        40 
{txt}  .0034414 {c |}{res}         0          0 {txt}{c |}{res}        27 
{txt}  .0034807 {c |}{res}         0          0 {txt}{c |}{res}        19 
{txt}     .0035 {c |}{res}         0          0 {txt}{c |}{res}        41 
{txt}    .00351 {c |}{res}         0          0 {txt}{c |}{res}        23 
{txt}   .003537 {c |}{res}         0          0 {txt}{c |}{res}        34 
{txt}  .0035475 {c |}{res}         0          0 {txt}{c |}{res}        16 
{txt}   .003567 {c |}{res}         0          0 {txt}{c |}{res}        48 
{txt}   .003619 {c |}{res}         0          0 {txt}{c |}{res}        72 
{txt}   .003657 {c |}{res}         0          0 {txt}{c |}{res}        29 
{txt}   .003675 {c |}{res}         0          0 {txt}{c |}{res}        24 
{txt}   .003695 {c |}{res}         0          0 {txt}{c |}{res}        46 
{txt}  .0036953 {c |}{res}         0          0 {txt}{c |}{res}        45 
{txt}    .00376 {c |}{res}         0          0 {txt}{c |}{res}        35 
{txt}   .003789 {c |}{res}         0          0 {txt}{c |}{res}        35 
{txt}   .003852 {c |}{res}         0          0 {txt}{c |}{res}        97 
{txt}   .003885 {c |}{res}         0          0 {txt}{c |}{res}        27 
{txt}  .0039247 {c |}{res}         0          0 {txt}{c |}{res}        38 
{txt}   .003976 {c |}{res}         0          0 {txt}{c |}{res}        44 
{txt}   .003988 {c |}{res}         0          0 {txt}{c |}{res}        43 
{txt}   .003992 {c |}{res}         0          0 {txt}{c |}{res}        30 
{txt}  .0040162 {c |}{res}         0          0 {txt}{c |}{res}        29 
{txt}  .0040671 {c |}{res}         0          0 {txt}{c |}{res}        30 
{txt}   .004074 {c |}{res}         0          0 {txt}{c |}{res}       101 
{txt}   .004086 {c |}{res}         0          0 {txt}{c |}{res}        41 
{txt}   .004175 {c |}{res}         0          0 {txt}{c |}{res}        32 
{txt}   .004202 {c |}{res}         0          0 {txt}{c |}{res}        49 
{txt}   .004212 {c |}{res}         0          0 {txt}{c |}{res}        48 
